Date : 2024-11-12 11:16:33
Directory : c:\Users\45228\Desktop\share\ddos\code
Total : 149 files,  30807 codes, 932 comments, 2634 blanks, all 34373 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| Assembler file |          9 |     17,568 |          0 |        666 |     18,234 |
| C              |         93 |     12,213 |        880 |      1,733 |     14,826 |
| C++            |         42 |        947 |         48 |        212 |      1,207 |
| Python         |          2 |         43 |          4 |         12 |         59 |
| Makefile       |          3 |         36 |          0 |         11 |         47 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                           |        149 |     30,807 |        932 |      2,634 |     34,373 |
| kernel                                                                      |        116 |     10,832 |        686 |      1,601 |     13,119 |
| kernel (Files)                                                              |          1 |         26 |          0 |          4 |         30 |
| kernel\boot                                                                 |          2 |         53 |         13 |         21 |         87 |
| kernel\config                                                               |          7 |        296 |         26 |         66 |        388 |
| kernel\driver                                                               |         14 |        858 |        123 |        172 |      1,153 |
| kernel\driver (Files)                                                       |          3 |         65 |         12 |         20 |         97 |
| kernel\driver\virtio                                                        |         11 |        793 |        111 |        152 |      1,056 |
| kernel\fs                                                                   |          7 |        104 |          6 |          6 |        116 |
| kernel\fs (Files)                                                           |          2 |         60 |          0 |          3 |         63 |
| kernel\fs\sfs                                                               |          3 |         27 |          6 |          3 |         36 |
| kernel\fs\vfs                                                               |          2 |         17 |          0 |          0 |         17 |
| kernel\kernel                                                               |         18 |      2,904 |        264 |        335 |      3,503 |
| kernel\libs                                                                 |          3 |        140 |          2 |         51 |        193 |
| kernel\mm                                                                   |         15 |      3,280 |         95 |        543 |      3,918 |
| kernel\schedule                                                             |          8 |        484 |         33 |         49 |        566 |
